round,balance,choices
0,105,Black
1,110,Red
2,115,Black
3,110,Red
4,115,Black
5,110,Red
6,115,Black
7,110,Black
8,115,Red
9,110,Black
10,115,Red
11,110,Black
12,115,Red
13,120,Black
14,115,Black
15,110,Black
16,115,Red
17,120,Black
18,115,Black
19,110,Red
20,115,Black
21,110,Red
22,115,Black
23,120,Black
24,115,Red
25,110,Black
26,105,Black
27,110,Red
28,115,Red
29,120,Red
30,115,Black
31,120,Black
32,125,Black
33,130,Red
34,135,Red
35,130,Black
36,135,Black
37,140,Black
38,145,Red
39,150,Red
40,155,Red
41,160,Red
42,155,Red
43,160,Red
44,155,Black
45,150,Red
46,155,Black
47,150,Black
48,155,Black
49,150,Red
50,145,Black
51,150,Black
52,145,Black
53,140,Black
54,145,Black
55,140,Black
56,135,Red
57,130,Black
58,125,Black
59,120,Black
60,115,Black
61,110,Black
62,105,Black
63,100,Red
64,105,Red
65,110,Black
66,115,Black
67,110,Black
68,105,Black
69,110,Red
70,115,Black
71,110,Red
72,105,Black
73,110,Red
74,115,Black
75,110,Black
76,115,Black
77,110,Black
78,105,Red
79,100,Black
80,95,Black
81,100,Red
82,105,Black
83,110,Black
84,105,Black
85,100,Black
86,95,Red
87,90,Red
88,95,Black
89,90,Red
90,85,Red
91,80,Red
92,75,Red
93,70,Black
94,65,Black
95,70,Black
96,65,Black
97,70,Black
98,75,Black
99,70,Black
100,65,Black
101,70,Red
102,65,Red
103,60,Black
104,65,Red
105,60,Black
106,55,Red
107,50,Black
108,45,Black
109,50,Black
110,55,Red
111,60,Red
112,65,Red
113,70,Black
114,65,Black
115,60,Red
116,65,Red
117,70,Black
118,75,Black
119,70,Black
120,65,Red
121,70,Red
122,65,Black
123,70,Red
124,65,Red
125,60,Red
126,55,Red
127,60,Black
128,55,Black
129,50,Black
130,55,Red
131,60,Red
132,65,Black
133,60,Black
134,55,Black
135,60,Red
136,65,Red
137,60,Black
138,55,Red
139,60,Red
140,65,Red
141,70,Black
142,65,Red
143,60,Red
144,55,Red
145,60,Red
146,55,Red
147,50,Red
148,45,Red
149,40,Black
150,35,Red
151,30,Black
152,35,Red
153,40,Red
154,45,Black
155,40,Red
156,35,Black
157,30,Red
158,35,Red
159,30,Black
160,25,Black
161,30,Red
162,35,Red
163,40,Red
164,35,Black
165,40,Black
166,45,Red
167,50,Black
168,45,Black
169,40,Red
170,45,Red
171,40,Red
172,35,Red
173,30,Red
174,35,Red
175,30,Black
176,25,Black
177,20,Red
178,25,Red
179,20,Black
180,25,Red
181,30,Black
182,35,Black
183,40,Red
184,45,Red
185,40,Black
186,45,Red
187,50,Black
188,55,Black
189,50,Black
190,45,Black
191,50,Red
192,55,Red
193,60,Black
194,55,Red
195,50,Red
196,45,Red
197,40,Black
198,35,Black
199,40,Red
200,45,Red
201,40,Red
202,45,Red
203,40,Red
204,35,Red
205,30,Black
206,25,Red
207,20,Red
208,15,Black
209,10,Red
210,5,Black
211,10,Black
212,15,Red
213,20,Red
214,15,Red
215,20,Red
216,15,Red
217,20,Black
218,15,Red
219,10,Black
220,15,Black
221,20,Red
222,25,Red
223,20,Black
224,25,Black
225,30,Red
226,25,Black
227,20,Black
228,15,Black
229,20,Black
230,25,Red
231,30,Black
232,35,Black
233,40,Black
234,35,Black
235,40,Black
236,45,Black
237,40,Red
238,45,Black
239,50,Black
240,55,Black
241,50,Red
242,55,Red
243,50,Black
